K12D0841(1-8)-7_H0805-7:318a-0	@318a rgya gar skad du /	rgya_6 gar_11 skad_15 du_20 
K12D0841(1-8)-7_H0805-7:318a-1	aa mri ta ka la sha siddhi /	aa_0 mri_3 ta_7 ka_10 la_13 sha_16 siddhi_20 
K12D0841(1-8)-7_H0805-7:318a-2	bod skad du /	'bod_0 skad_4 du_9 
K12D0841(1-8)-7_H0805-7:318a-3	bdud rtsi bum pa'i lung /	bdud_0 rtsi_5 bum_10 ba_14 lung_19 
K12D0841(1-8)-7_H0805-7:318a-4	dpal bdud rtsi bde ba chen po la phyag 'tshal lo //	dpal_0 bdud_5 rtsi_10 bde_15 ba_19 chen_22 po_27 la_30 phyag_33 'tshal_39 lo_46 
K12D0841(1-8)-7_H0805-7:318a-5	phan byed mgon la phyag 'tshal nas //	phan_0 byed_5 mgon_10 la_15 phyag_18 'tshal_24 nas_31 
K12D0841(1-8)-7_H0805-7:318a-6	sgrub pa'i yul dang gnas bstan te //	sgrub_0 ba_6 yul_11 dang_15 gnas_20 ston_25 te_31 
K12D0841(1-8)-7_H0805-7:318a-7	shar lho nub byang phyogs bzhi'i ri //	'char_0 lho_5 nub_9 byang_13 phyogs_19 bzhi_26 ri_33 
K12D0841(1-8)-7_H0805-7:318a-8	drang srong chen po'i sgrub lugs dang //	'dren_0 srong_6 chen_12 po_17 sgrub_22 lugs_28 dang_33 
K12D0841(1-8)-7_H0805-7:318a-9	phra men ma yi sbyar lugs dang; ;rtsi sman 'khrungs pa'i yul khams dang //	phra_0 men_5 ma_9 yi_12 sbyor_15 lugs_21 dang;_26 ;rtsi_32 sman_38 'khrung_43 ba_52 yul_57 khams_61 dang_67 
K12D0841(1-8)-7_H0805-7:318a-10	shing dang nags kyi lha mo'i gnas //	shing_0 dang_6 nags_11 kyi_16 lha_20 mo_24 gnas_29 
K12D0841(1-8)-7_H0805-7:318a-11	ri bor sman ljongs tsandan gnas //	ri_0 'bor_3 sman_7 ljongs_12 tsandan_19 gnas_27 
K12D0841(1-8)-7_H0805-7:318a-12	bzhugs pa'i gnas su bsgrub par bya'o //	bzhugs_0 ba_7 gnas_12 su_17 sgrub_20 ba_27 byed_31 
K12D0841(1-8)-7_H0805-7:318a-13	dug rnams bdud rtsir sbyar ba'i thabs //	dug_0 rnams_4 bdud_10 rtsir_15 sbyor_21 ba_27 thabs_32 
K12D0841(1-8)-7_H0805-7:318a-14	rtsa ba dang ni yan lag bcas //	rtsa_0 ba_5 dang_8 ni_13 yan_16 lag_20 'cha'_24 
K12D0841(1-8)-7_H0805-7:318a-15	ra sa yan lag sogs rdzas //	ra_0 sa_3 yan_6 lag_10 sogs_14 rdzas_19 
K12D0841(1-8)-7_H0805-7:318a-16	tshang bar bsags nas bsgrub par bya'o //	tshang_0 ba_7 bsags_11 nas_17 sgrub_21 ba_28 byed_32 
