K12D0663_D0664_H0633A_H0633B:185b-0	@185b na mo ratna tra y'a ya /	na_6 mo_9 ratna_12 tra_18 y_22 ya_26 
K12D0663_D0664_H0633A_H0633B:185b-1	aom pa su dha re sv'ah'a /	aom_0 ba_4 su_7 dha_10 re_14 sv'a_17 
K12D0663_D0664_H0633A_H0633B:185b-2	snying po'o /	snying_0 po_7 
K12D0663_D0664_H0633A_H0633B:185b-3	na mo ratna tra y'a ya /	na_0 mo_3 ratna_6 tra_12 y_16 ya_20 
K12D0663_D0664_H0633A_H0633B:185b-4	aom b'a su shr'i sv'a h'a /	aom_0 b_4 su_8 shr_11 sv_17 h_22 
K12D0663_D0664_H0633A_H0633B:185b-5	nye ba'i snying po'o //	nye_0 ba_4 snying_9 po_16 
K12D0663_D0664_H0633A_H0633B:185b-6	na mo ratna tra y'a ya /	na_0 mo_3 ratna_6 tra_12 y_16 ya_20 
K12D0663_D0664_H0633A_H0633B:185b-7	aom b'a su sv'ah'a /	aom_0 b_4 su_8 sv'a_11 
K12D0663_D0664_H0633A_H0633B:185b-8	nye ba'i snying po'i yang nye ba'i snying po'o //	nye_0 ba_4 snying_9 po_16 yang_21 nye_26 ba_30 snying_35 po_42 
K12D0663_D0664_H0633A_H0633B:185b-9	thal mo sbyar te gung mo gnyis dang /	thal_0 mo_5 sbyor_8 te_14 gung_17 mo_22 gnyis_25 dang_31 
K12D0663_D0664_H0633A_H0633B:185b-10	de nas srin lag gnyis dang /	de_0 nas_3 srin_7 lag_12 gnyis_16 dang_22 
K12D0663_D0664_H0633A_H0633B:185b-11	mthe'u chung gnyis gshibs te bsdigs mdzub phan tshun sbrel la /	mthe_0 chung_7 gnyis_13 gshibs_19 te_26 sdig_29 mdzub_36 phan_42 tshun_47 sbrel_53 la_59 
K12D0663_D0664_H0633A_H0633B:185b-12	mthe'u chung gnyis cung zhig bsnol te rtse mo gnyis rgyab sprad de khab lta bu byas la /	mthe_0 chung_7 gnyis_13 cung_19 'jig_24 snol_29 te_35 rtse_38 mo_43 gnyis_46 rgyab_52 sprod_58 de_64 khab_67 lta_72 bu_76 byed_79 la_84 
K12D0663_D0664_H0633A_H0633B:185b-13	gung mo rtse sprad pa la mtheb mo zung gcig	gung_0 mo_5 rtse_8 sprod_13 ba_19 la_22 mtheb_25 mo_31 zung_34 gcig_39 
K12D0663_D0664_H0633A_H0633B:185b-14	de'i 'og tu sbyar te reg pa bcas pa ni	de_0 'og_5 tu_9 sbyor_12 te_18 reg_21 ba_25 'cha'_28 ba_33 ni_36 
K12D0663_D0664_H0633A_H0633B:185b-15	/ rab tu gzung ba'i rtog pa las gsungs pa ste /	rab_2 tu_6 gzung_9 ba_15 rtogs_20 ba_25 las_28 gsungs_32 ba_39 ste_42 
K12D0663_D0664_H0633A_H0633B:185b-16	las thams cad sgrub pa'i bcom ldan 'das ma nor rgyun ma'i gzungs 'di thub pas gsungs pa'o //	las_0 thams_4 cad_10 sgrub_14 ba_20 'joms_25 ldan_30 'da'_35 ma_40 nor_43 rgyun_47 ma_53 gzungs_58 'di_65 thub_69 ba_74 gsungs_78 ba_85 
K12D0663_D0664_H0633A_H0633B:185b-17	na mo ratna tra y'a ya /	na_0 mo_3 ratna_6 tra_12 y_16 ya_20 
K12D0663_D0664_H0633A_H0633B:185b-18	aom shr'i ka ri /	aom_0 shr_4 ka_10 ri_13 
K12D0663_D0664_H0633A_H0633B:185b-19	dha na ka ri dha na ka ri sv'ah'a /	dha_0 na_4 ka_7 ri_10 dha_13 na_17 ka_20 ri_23 sv'a_26 
K12D0663_D0664_H0633A_H0633B:186a-0	@186a [bp] @186b [bp] @187a *//	[bp]_6 [bp]_17 
K12D0663_D0664_H0633A_H0633B:186a-1	bsgrub par bya ba'i sngags so //	sgrub_0 ba_7 byed_11 ba_15 sngags_20 so_27 
K12D0663_D0664_H0633A_H0633B:186a-2	rig pa 'di'i dang po re zhig dam tshig gi	rig_0 ba_4 'di_7 dang_13 po_18 re_21 'jig_24 dam_29 tshig_33 gi_39 
K12D0663_D0664_H0633A_H0633B:186a-3	phyag rgya ni sor mo rnams thal mo sbyar la	phyag_0 rgya_6 ni_11 sor_14 mo_18 rnams_21 thal_27 mo_32 sbyor_35 la_41 
K12D0663_D0664_H0633A_H0633B:186a-4	mtheb chen dbus su bcug pa ni bcom ldan 'das	mtheb_0 chen_6 dbus_11 su_16 'jug_19 ba_24 ni_27 'joms_30 ldan_35 'da'_40 
K12D0663_D0664_H0633A_H0633B:186a-5	ma'i dam tshig gi phyag rgya'o; ;aom sa ma ye	ma_0 dam_5 tshig_9 gi_15 phyag_18 rgya;_24 ;aom_32 sa_37 ma_40 ye_43 
K12D0663_D0664_H0633A_H0633B:186a-6	/ sa me sa ma ya ka ri /	sa_2 me_5 sa_8 ma_11 ya_14 ka_17 ri_20 
K12D0663_D0664_H0633A_H0633B:186a-7	ma h'a sa ma ye sv'a h'a /	ma_0 h_3 sa_7 ma_10 ye_13 sv_16 h_21 
K12D0663_D0664_H0633A_H0633B:186a-8	dam tshig gi phyag rgya dang sngags so //	dam_0 tshig_4 gi_10 phyag_13 rgya_19 dang_24 sngags_29 so_36 
K12D0663_D0664_H0633A_H0633B:186a-9	phyag rgya de nyid la sdigs mdzub gnyis brkyang ba ni me tog gi phyag rgya yin te /	phyag_0 rgya_6 de_11 nyid_14 la_19 sdigs_22 mdzub_28 gnyis_34 rkyong_40 ba_48 ni_51 me_54 tog_57 gi_61 phyag_64 rgya_70 yin_75 te_79 
K12D0663_D0664_H0633A_H0633B:186a-10	aom ba su dhe sv'ah'a /	aom_0 ba_4 su_7 dhe_10 sv'a_14 
K12D0663_D0664_H0633A_H0633B:186a-11	me tog gi phyag rgya de nyid las gung mo	me_0 tog_3 gi_7 phyag_10 rgya_16 de_21 nyid_24 las_29 gung_33 mo_38 
K12D0663_D0664_H0633A_H0633B:186a-12	brkyang ba ni bdug spos kyi phyag rgya yin te	rkyong_0 ba_8 ni_11 bdug_14 spros_19 kyi_24 phyag_28 rgya_34 yin_39 te_43 
K12D0663_D0664_H0633A_H0633B:186a-13	/ sngags ni /	sngags_2 ni_9 
K12D0663_D0664_H0633A_H0633B:186a-14	aom ba su dha re sv'ah'a /	aom_0 ba_4 su_7 dha_10 re_14 sv'a_17 
K12D0663_D0664_H0633A_H0633B:186a-15	phyag rgya 'di nyid la ming med brkyang ba'i phyag rgya yin te /	phyag_0 rgya_6 'di_11 nyid_15 la_20 ming_23 med_28 rkyong_32 ba_40 phyag_45 rgya_51 yin_56 te_60 
K12D0663_D0664_H0633A_H0633B:186a-16	sngags ni /	sngags_0 ni_7 
K12D0663_D0664_H0633A_H0633B:186a-17	aom ba su dha ma ti shri ye sv'ah'a /	aom_0 ba_4 su_7 dha_10 ma_14 ti_17 shri_20 ye_25 sv'a_28 
K12D0663_D0664_H0633A_H0633B:186a-18	phyag rgya 'di nyid la mthe'u chung gi sen mo	phyag_0 rgya_6 'di_11 nyid_15 la_20 mthe_23 chung_30 gi_36 sen_39 mo_43 
K12D0663_D0664_H0633A_H0633B:186a-19	mtheb chen gyis bkab ste sor mo gzhan rnams rdo	mtheb_0 chen_6 gyis_11 'gebs_16 ste_21 sor_25 mo_29 gzhan_32 rnams_38 rdo_44 
K12D0663_D0664_H0633A_H0633B:186a-20	rje'i mtshan nyid du byas pa ni mar me'i phyag	rje_0 mtshan_6 nyid_13 du_18 byed_21 ba_26 ni_29 mar_32 me_36 phyag_41 
K12D0663_D0664_H0633A_H0633B:186a-21	rgya ste / sngags ni /	rgya_0 ste_5 sngags_11 ni_18 
K12D0663_D0664_H0633A_H0633B:186a-22	aom ba su dha ri ni sv'ah'a /	aom_0 ba_4 su_7 dha_10 ri_14 ni_17 sv'a_20 
K12D0663_D0664_H0633A_H0633B:186a-23	sen mo gan rkyal du byas la mthe bong gnyis	sen_0 mo_4 gan_7 rkyal_11 du_17 byed_20 la_25 mthe_28 bong_33 gnyis_38 
K12D0663_D0664_H0633A_H0633B:186a-24	logs su sbyar ba ni gtor ma'i phyag rgya ste	logs_0 su_5 sbyor_8 ba_14 ni_17 'thor_20 ma_25 phyag_30 rgya_36 ste_41 
K12D0663_D0664_H0633A_H0633B:186a-25	/ sngags ni /	sngags_2 ni_9 
K12D0663_D0664_H0633A_H0633B:186a-26	aom ba su dha re ne sv'ah'a /	aom_0 ba_4 su_7 dha_10 re_14 ne_17 sv'a_20 
K12D0663_D0664_H0633A_H0633B:186a-27	lhag ma nye bar spyod pa nyi shu rtsa ba'i sngags kyis thun mong gi phyag rgya'am /	lhag_0 ma_5 nye_8 ba_12 spyod_16 ba_22 nyi_25 shu_29 rtsa_33 ba_38 sngags_43 kyis_50 thun_55 mong_60 gi_65 phyag_68 rgya_74 
K12D0663_D0664_H0633A_H0633B:186a-28	sngags kyis bsgrub par bya'o //	sngags_0 kyis_7 sgrub_12 ba_19 byed_23 
K12D0663_D0664_H0633A_H0633B:186a-29	bcom ldan 'das ma'i thang ga'i cho ga ni nyams pa med cing //	'joms_0 ldan_5 'da'_10 ma_15 thang_20 ga_26 cho_31 ga_35 ni_38 nyams_41 ba_47 med_50 cing_54 
K12D0663_D0664_H0633A_H0633B:186a-30	skra'i nyams pa med pa skud pa ma chad pa'i	skra_0 nyams_7 ba_13 med_16 ba_20 skud_23 ba_28 ma_31 'chad_34 ba_39 
K12D0663_D0664_H0633A_H0633B:186a-31	zheng du mtho gang gi tshad nyid la ring du	zheng_0 du_6 mtho_9 gang_14 gi_19 tshad_22 nyid_28 la_33 ring_36 du_41 
K12D0663_D0664_H0633A_H0633B:186a-32	mtho do byas te steng du bcom ldan 'das bri	mtho_0 do_5 byed_8 te_13 steng_16 du_22 'joms_25 ldan_30 'da'_35 'bri_40 
K12D0663_D0664_H0633A_H0633B:186a-33	/ g-yas su 'phags pa spyan ras gzigs bya /	g-yas_2 su_8 'phag_11 ba_18 spyan_21 ras_27 gzigs_31 byed_37 
